# Referenced at C:\MobileApp\AgeITSMobile\android\app\build\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:35
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\MobileApp\AgeITSMobile\android\app\build\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:67
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at C:\MobileApp\AgeITSMobile\android\app\build\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:105
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\MobileApp\AgeITSMobile\android\app\build\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:77
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\MobileApp\AgeITSMobile\android\app\build\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:85
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\MobileApp\AgeITSMobile\android\app\build\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:97
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at C:\MobileApp\AgeITSMobile\android\app\build\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:110
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\MobileApp\AgeITSMobile\android\app\build\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:45
-keep class com.hipp.MainActivity { <init>(); }
# Referenced at C:\MobileApp\AgeITSMobile\android\app\build\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:35
-keep class com.hipp.MainApplication { <init>(); }
# Referenced at C:\MobileApp\AgeITSMobile\android\app\build\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:58
-keep class com.learnium.RNDeviceInfo.RNDeviceReceiver { <init>(); }
# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\tolga\.gradle\caches\transforms-2\files-2.1\e467fa2113a04ed5b39c988f3692f4dd\res\layout\abc_screen_simple_overlay_action_mode.xml:23
